STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 871  "NW_021160942.1" chrStart: 3084648448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 872  "NW_021160943.1" chrStart: 3084910592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 873  "NW_021160944.1" chrStart: 3085172736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 874  "NW_021160945.1" chrStart: 3085434880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 875  "NW_021160946.1" chrStart: 3085697024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 876  "NW_021160947.1" chrStart: 3085959168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 877  "NW_021160948.1" chrStart: 3086221312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 878  "NW_021160949.1" chrStart: 3086483456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 879  "NW_021160950.1" chrStart: 3086745600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 880  "NW_021160951.1" chrStart: 3087007744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 881  "NW_021160952.1" chrStart: 3087269888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 882  "NW_021160953.1" chrStart: 3087532032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 883  "NW_021160954.1" chrStart: 3087794176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 884  "NW_021160955.1" chrStart: 3088056320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 885  "NW_021160956.1" chrStart: 3088318464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 886  "NW_021160957.1" chrStart: 3088580608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 887  "NW_021160958.1" chrStart: 3088842752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 888  "NW_021160959.1" chrStart: 3089104896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 889  "NW_021160960.1" chrStart: 3089367040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 890  "NW_021160961.1" chrStart: 3089629184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 891  "NW_021160962.1" chrStart: 3089891328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 892  "NW_021160963.1" chrStart: 3090153472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 893  "NW_021160964.1" chrStart: 3090415616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 894  "NW_021160965.1" chrStart: 3090677760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 895  "NW_021160966.1" chrStart: 3090939904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 896  "NW_021160967.1" chrStart: 3091202048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 897  "NW_021160968.1" chrStart: 3091464192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 898  "NW_021160969.1" chrStart: 3091726336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 899  "NW_021160970.1" chrStart: 3091988480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 900  "NW_021160971.1" chrStart: 3092250624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 901  "NW_021160972.1" chrStart: 3092512768
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 902  "NW_021160973.1" chrStart: 3092774912
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 903  "NW_021160974.1" chrStart: 3093037056
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 904  "NW_021160975.1" chrStart: 3093299200
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 905  "NW_021160976.1" chrStart: 3093561344
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 906  "NW_021160977.1" chrStart: 3093823488
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 907  "NW_021160978.1" chrStart: 3094085632
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 908  "NW_021160979.1" chrStart: 3094347776
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 909  "NW_021160980.1" chrStart: 3094609920
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 910  "NW_021160981.1" chrStart: 3094872064
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 911  "NW_021160982.1" chrStart: 3095134208
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 912  "NW_021160983.1" chrStart: 3095396352
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 913  "NW_021160984.1" chrStart: 3095658496
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 914  "NW_021160985.1" chrStart: 3095920640
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 915  "NW_021160986.1" chrStart: 3096182784
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 916  "NW_021160987.1" chrStart: 3096444928
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 917  "NW_021160988.1" chrStart: 3096707072
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 918  "NW_021160989.1" chrStart: 3096969216
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 919  "NW_021160990.1" chrStart: 3097231360
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 920  "NW_021160991.1" chrStart: 3097493504
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 921  "NW_021160992.1" chrStart: 3097755648
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 922  "NW_021160993.1" chrStart: 3098017792
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 923  "NW_021160994.1" chrStart: 3098279936
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 924  "NW_021160995.1" chrStart: 3098542080
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 925  "NW_021160996.1" chrStart: 3098804224
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 926  "NW_021160997.1" chrStart: 3099066368
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 927  "NW_021160998.1" chrStart: 3099328512
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 928  "NW_021160999.1" chrStart: 3099590656
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 929  "NW_021161000.1" chrStart: 3099852800
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 930  "NW_021161001.1" chrStart: 3100114944
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 931  "NW_021161002.1" chrStart: 3100377088
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 932  "NW_021161003.1" chrStart: 3100639232
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 933  "NW_021161004.1" chrStart: 3100901376
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 934  "NW_021161005.1" chrStart: 3101163520
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 935  "NW_021161006.1" chrStart: 3101425664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 936  "NW_021161007.1" chrStart: 3101687808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 937  "NW_021161008.1" chrStart: 3101949952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 938  "NW_021161009.1" chrStart: 3102212096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 939  "NW_021161010.1" chrStart: 3102474240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 940  "NW_021161011.1" chrStart: 3102736384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 941  "NW_021161012.1" chrStart: 3102998528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 942  "NW_021161013.1" chrStart: 3103260672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 943  "NW_021161014.1" chrStart: 3103522816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 944  "NW_021161015.1" chrStart: 3103784960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 945  "NW_021161016.1" chrStart: 3104047104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 946  "NW_021161017.1" chrStart: 3104309248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 947  "NW_021161018.1" chrStart: 3104571392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 948  "NW_021161019.1" chrStart: 3104833536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 949  "NW_021161020.1" chrStart: 3105095680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 950  "NW_021161021.1" chrStart: 3105357824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 951  "NW_021161022.1" chrStart: 3105619968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 952  "NW_021161023.1" chrStart: 3105882112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 953  "NW_021161024.1" chrStart: 3106144256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 954  "NW_021161025.1" chrStart: 3106406400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 955  "NW_021161026.1" chrStart: 3106668544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 956  "NW_021161027.1" chrStart: 3106930688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 957  "NW_021161028.1" chrStart: 3107192832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 958  "NW_021161029.1" chrStart: 3107454976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 959  "NW_021161030.1" chrStart: 3107717120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 960  "NW_021161031.1" chrStart: 3107979264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 961  "NW_021161032.1" chrStart: 3108241408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 962  "NW_021161033.1" chrStart: 3108503552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 963  "NW_021161034.1" chrStart: 3108765696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 964  "NW_021161035.1" chrStart: 3109027840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 965  "NW_021161036.1" chrStart: 3109289984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 966  "NW_021161037.1" chrStart: 3109552128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 967  "NW_021161038.1" chrStart: 3109814272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 968  "NW_021161039.1" chrStart: 3110076416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 969  "NW_021161040.1" chrStart: 3110338560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 970  "NW_021161041.1" chrStart: 3110600704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 971  "NW_021161042.1" chrStart: 3110862848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 972  "NW_021161043.1" chrStart: 3111124992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 973  "NW_021161044.1" chrStart: 3111387136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 974  "NW_021161045.1" chrStart: 3111649280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 975  "NW_021161046.1" chrStart: 3111911424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 976  "NW_021161047.1" chrStart: 3112173568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 977  "NW_021161048.1" chrStart: 3112435712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 978  "NW_021161049.1" chrStart: 3112697856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 979  "NW_021161050.1" chrStart: 3112960000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 980  "NW_021161051.1" chrStart: 3113222144
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 981  "NW_021161052.1" chrStart: 3113484288
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 982  "NW_021161053.1" chrStart: 3113746432
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 983  "NW_021161054.1" chrStart: 3114008576
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 984  "NW_021161055.1" chrStart: 3114270720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 985  "NW_021161056.1" chrStart: 3114532864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 986  "NW_021161057.1" chrStart: 3114795008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 987  "NW_021161058.1" chrStart: 3115057152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 988  "NW_021161059.1" chrStart: 3115319296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 989  "NW_021161060.1" chrStart: 3115581440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 990  "NW_021161061.1" chrStart: 3115843584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 991  "NW_021161062.1" chrStart: 3116105728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 992  "NW_021161063.1" chrStart: 3116367872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 993  "NW_021161064.1" chrStart: 3116630016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 994  "NW_021161065.1" chrStart: 3116892160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 995  "NW_021161066.1" chrStart: 3117154304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 996  "NW_021161067.1" chrStart: 3117416448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 997  "NW_021161068.1" chrStart: 3117678592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 998  "NW_021161069.1" chrStart: 3117940736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 999  "NW_021161070.1" chrStart: 3118202880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1000  "NW_021161071.1" chrStart: 3118465024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1001  "NW_021161072.1" chrStart: 3118727168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1002  "NW_021161073.1" chrStart: 3118989312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1003  "NW_021161074.1" chrStart: 3119251456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1004  "NW_021161075.1" chrStart: 3119513600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1005  "NW_021161076.1" chrStart: 3119775744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1006  "NW_021161077.1" chrStart: 3120037888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1007  "NW_021161078.1" chrStart: 3120300032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1008  "NW_021161079.1" chrStart: 3120562176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1009  "NW_021161080.1" chrStart: 3120824320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1010  "NW_021161081.1" chrStart: 3121086464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1011  "NW_021161082.1" chrStart: 3121348608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1012  "NW_021161083.1" chrStart: 3121610752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1013  "NW_021161084.1" chrStart: 3121872896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1014  "NW_021161085.1" chrStart: 3122135040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1015  "NW_021161086.1" chrStart: 3122397184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1016  "NW_021161087.1" chrStart: 3122659328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1017  "NW_021161088.1" chrStart: 3122921472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1018  "NW_021161089.1" chrStart: 3123183616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1019  "NW_021161090.1" chrStart: 3123445760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1020  "NW_021161091.1" chrStart: 3123707904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1021  "NW_021161092.1" chrStart: 3123970048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1022  "NW_021161093.1" chrStart: 3124232192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1023  "NW_021161094.1" chrStart: 3124494336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1024  "NW_021161095.1" chrStart: 3124756480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1025  "NW_021161096.1" chrStart: 3125018624
